第一单元　梭伦改革
　　第1课　雅典城邦的兴起
　　第2课　除旧布新的梭伦改革
　　第3课　雅典民主政治的奠基石
第二单元 商鞅变法
　　第1课　改革变法风潮与秦国历史机遇
　　第2课　“为秦开帝业”──商鞅变法
　　第3课　富国强兵的秦国
第三单元　北魏孝文帝改革
　　第1课　改革迫在眉睫
　　第2课　北魏孝文帝的改革措施
　　第3课　促进民族大融合
第四单元　王安石变法
　　第1课　社会危机四伏和庆历新政
　　第2课　王安石变法的主要内容
　　第3课　王安石变法的历史作用
　　探究活动课一　历史上的改革与发展
第五单元　欧洲的宗教改革
　　第1课　宗教改革的历史背景
　　第2课　马丁路德的宗教改革
　　第3课　宗教改革运动的扩展
第六单元　默罕默德阿里改革
　　第1课　18世纪末19世纪初的埃及
　　第2课　默罕默德阿里改革的主要内容
　　第3课　改革的后果
第七单元　1861年俄国农奴制改革
　　第1课　19世纪中叶的俄国
　　第2课　农奴制改革的主要内容
　　第3课　农奴制改革与俄国的近代化
　　探究活动课二　古老文化与现代文明
第八单元　日本明治维新
　　第1课　从锁国走向开国的日本
　　第2课　倒幕运动和明治政府的成立
　　第3课　明治维新
　　第4课　走向世界的日本
第九单元　戊戌变法
　　第1课　甲午战争后民族危机的加深
　　第2课　维新运动的兴起
　　第3课　百日维新
　　第4课　戊戌政变
　　探究活动课三　改革成败的机遇与条件
附录　重要词汇中英文对照表
后记
