第一单元　 生物和生物圈
第一章　 认识生物
　 　 第一节　 生物的特征
　 　 第二节　 调查周边环境中的生物
第二章　 了解生物圈
　 　 第一节　 生物与环境的关系
　 　 第二节　 生物与环境组成生态系统
　 　 　 　 与生物有关的职业　 林业工人的新任务
　 　 第三节　 生物圈是最大的生态系统
　 　 　 　 科学·技术·社会　 生物圈Ⅱ号
第二单元　 生物体的结构层次
第一章　 细胞是生命活动的基本单位
　 　 第一节　 练习使用显微镜
　 　 　 　 科学·技术·社会　 人类探索微观世界不可缺少的工具——显微镜
　 　 第二节　 植物细胞
　 　 第三节　 动物细胞
　 　 　 　 科学家的故事　 施莱登、施旺与细胞学说
　 　 第四节　 细胞的生活
　 　 　 　 科学·技术·社会　 克隆哺乳动物
第二章　 细胞怎样构成生物体
　 　 第一节　 细胞通过分裂产生新细胞
　 　 　 　 科学·技术·社会　 “脱缰之马”——癌细胞
　 　 第二节　 动物体的结构层次
　 　 第三节　 植物体的结构层次
　 　 第四节　 单细胞生物
第三单元　 生物圈中的绿色植物
第一章　 生物圈中有哪些绿色植物
　 　 第一节　 藻类、苔藓和蕨类植物
　 　 　 　 科学·技术·社会　 微藻与生物柴油
　 　 第二节　 种子植物
　 　 　 　 生物学与文学　 寄予植物的情怀
第二章　 被子植物的一生
　 　 第一节　 种子的萌发
　 　 　 　 与生物学有关的职业　 农业技术员和绿色证书
　 　 第二节　 植株的生长
　 　 　 　 科学·技术·社会　 无土栽培
　 　 第三节　 开花和结果
　 　 　 　 与生物学有关的职业　 大地的美容师——园艺师
第三章　 绿色植物与生物圈的水循环
　 　 　 　 科学·技术·社会　 节水农业
第四章　 绿色植物是生物圈中有机物的制造者
　 　 　 　 科学·技术·社会　 现代化温室
第五章　 绿色植物与生物圈中碳－氧平衡
　 　 第一节　 光合作用吸收二氧化碳释放氧气
　 　 第二节　 绿色植物的呼吸作用
第六章　 爱护植被，绿化祖国
　 　 　 　 科学·技术·社会　 森林可以减缓气候变化
