第五单元　生物圈中的其他生物
第一章　动物的主要类群
　　第一节　腔肠动物和扁形动物
　　第二节　线形动物和环节动物
　　第三节　软体动物和节肢动物
　　　　与生物学有关的职业　养殖专业户
　　第四节　鱼
　　第五节　两栖动物和爬行动物
　　第六节　鸟
　　　　生物学艺术　动物与造型艺术
　　第七节　哺乳动物
　　　　与生物学有关的职业　兽医师
 
第二章　动物的运动和行为
　　第一节　动物的运动
　　　　生物学与文学　借动物以言志
　　第二节　先天性行为和学习行为
　　　　科学技术社会　动物行为学家的新装备
　　第三节　社会行为
　　　　科学家的故事　珍妮古道尔和黑猩猩交朋友
 
第三章　动物在生物圈中的作用
　　　　科学技术社会　动物与仿生
 
第四章　细菌和真菌
　　第一节　细菌和真菌的分布
　　第二节　细菌
　　第三节　真菌
　　第四节　细菌和真菌在自然界中的作用
　　　　科学技术社会　以菌治虫
　　第五节　人类对细菌和真菌的作用
　　　　科学技术社会　“超级细菌”近在咫尺
 
第五章　病毒
　　　　科学技术社会　狂犬病和狂犬病病毒
 
第六单元　生物的多样性及其保护
 
第一章　根据生物的特征进行分类
　　第一节　尝试对生物进行分类
　　第二节　从种到界
　　　　科学家的故事　林奈和双名法
 
第二章　认识生物的多样性
 
第三章　保护生物的多样性
