第一单元　中华文明的起源
　　第1课　祖国境内的远古居民
　　第2课　原始的农耕生活
    第3课　华夏之祖
    活动课一　寻找历史
第二单元　国家的产生和社会的变革
    第4课　夏、商、西周的兴亡
    第5课　灿烂的青铜文明
    第6课　春秋战国的纷争
    第7课　大变革的时代
    第8课　中华文化的勃兴（一）
    第9课　中华文化的勃兴（二）
    活动课二　编历史小故事
第三单元　统一国家的建立
    第10课　“秦王扫六合”
    第11课　“伐无道，诛暴秦”
    第12课　大一统的汉朝
    第13课　两汉经济的发展
    第14课　匈奴的兴起及与汉朝的和战
    第15课　汉通西域和丝绸之路
    第16课　昌盛的秦汉文化（一）
    第17课　昌盛的秦汉文化（二）
    活动课三　秦始皇功过的辩论
第四单元　政权分立与民族融合
    第18课　三国鼎立
    第19课　江南地区的开发
    第20课　北方民族大融合
    第21课　承上启下的魏晋南北朝文化（一）
    第22课　承上启下的魏晋南北朝文化（二）
    活动课四　运用历史地图学习历史
　　活动课五　“温故而知新”的方法和技能
中国历史大事年表古代部分（上）
附录
后记
