第一单元　繁荣与开放的社会
    第1课　繁荣一时的隋朝
    第2课　“贞观之治”
    第3课　“开元盛世”
    第4课　科举制的创立
    第5课　“和同为一家”
    第6课　对外友好往来
    第7课　辉煌的隋唐文化（一）
    第8课　辉煌的隋唐文化（二）
    活动课一　历史短剧──文成公主入藏
第二单元　经济重心的南移和民族关系的发展
    第9课　民族政权并立的时代
    第10课　经济重心的南移
    第11课　万千气象的宋代社会风貌
    第12课　蒙古的兴起和元朝的建立
    第13课　灿烂的宋元文化（一）
    第14课　灿烂的宋元文化（二）
    活动课二　历史画配文──话说《清明上河图》
第三单元　统一多民族国家的巩固和社会的危机
    第15课　明朝君权的加强
    第16课　中外的交往与冲突
    第17课　君主集权的强化
    第18课　收复台湾和抗击沙俄
    第19课　统一多民族国家的巩固
    第20课　明清经济的发展与“闭关锁国”
    第21课　时代特点鲜明的明清文化（一）
    第22课　时代特点鲜明的明清文化（二）
    活动课三　历史知识竞赛
    活动课四　设计历史知识示意图
附录一　中国历史大事年表古代部分（下）
附录二　中国历史纪年表
附录三　好书推荐　历史学习网站推荐
后记
